Date,failure_prob,topicid30_Power_preprocessed_Trend,topicid30_Voltage_preprocessed_Trend,topicid30_Current_preprocessed_Trend
03/02/2025,1,-292.656099867227,-1.8038873270565396,-0.056441184197151315
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-81.26215864762185,-4.21336721681225,-0.09494070294316237
03/02/2025,1,-39.34134858632706,-2.946767279628919,-0.13839285474796087
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-830.7135838848246,-5.051481864858493,-0.12886685371902384
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-292.656099867227,-1.8038873270565396,-0.056441184197151315
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-41.08594415694438,-1.643908581445722,-0.0889548114982728
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1128.4677428743091,-4.497630169488595,-0.04681610657107588
03/02/2025,1,-1116.144962756887,-0.02873182621883874,-0.16301159085182057
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1058.9216333929278,-0.15595837721393213,-0.1580905081421316
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-320.224070714365,-4.943997893910358,-0.08276209683359033
03/02/2025,1,-41.08594415694438,-1.643908581445722,-0.0889548114982728
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1091.1992653515604,-0.7571398852920614,-0.15926452733714572
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-404.08293336124245,-1.9705696231939154,-0.008997442920928134
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-193.4306689767443,-3.4790131831215154,-0.06337020932276208
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-367.1074710170292,-3.0676436210414155,-0.0017930483459352164
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-254.454,-1.05,-0.171
03/02/2025,1,-254.454,-1.05,-0.171
03/02/2025,1,-813.2523821272507,-4.269616476328663,-0.031817338729772104
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1177.1966522173866,-3.3016010118118597,-0.004372898378691037
03/02/2025,1,-434.04163952678766,-2.701946511063741,-0.14130571470204306
03/02/2025,0,0,0,0
03/02/2025,1,-39.34134858632706,-2.946767279628919,-0.13839285474796087
03/02/2025,1,-512.6728357429423,-1.5468600889632032,-0.1336279812521337
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-398.41837641384245,-4.571046972000763,-0.07272468333118301
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-603.9986217858242,-2.7861210373548695,-0.12863969541433648
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-920.7489631858979,-3.7148796341821884,-0.12516141271645717
03/02/2025,0,0,0,0
03/02/2025,1,-258.7414771944268,-2.5521394673078737,-0.06468142989927714
03/02/2025,1,-389.94173651127676,-4.6452015993422995,-0.1203908205574605
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-81.26215864762185,-4.21336721681225,-0.09494070294316237
03/02/2025,1,-665.3546375888,-4.986605122123936,-0.09676018238300621
03/02/2025,0,0,0,0
03/02/2025,1,-163.503790047768,-2.8855878355111586,-0.11592286407789269
03/02/2025,0,0,0,0
03/02/2025,1,-976.8042658553782,-4.03602912988122,-0.07382237016741593
03/02/2025,1,-175.26647222164615,-2.5076171127874725,-0.08436628081481094
03/02/2025,1,-171.91080196705502,-0.877003948711546,-0.1170652813394909
03/02/2025,1,-1007.6870097957674,-4.771388065837153,-0.0675927036876987
03/02/2025,1,-852.1141212819084,-4.564049570648578,-0.042997127143334146
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-356.5966994355548,-2.7076214397960343,-0.13435563264843425
03/02/2025,0,0,0,0
