Date,failure_prob,topicid35_Power_preprocessed_Trend,topicid35_Voltage_preprocessed_Trend,topicid35_Current_preprocessed_Trend
03/02/2025,0,0,0,0
03/02/2025,1,-2.524775325103908,-4.03598353845153,-0.05779410146022914
03/02/2025,1,-1.1565868915636532,-4.571540981527303,-0.03611731943232213
03/02/2025,1,-1.3441552871498648,-10.337592424946449,-0.023056616721397284
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.4615984686675065,-6.724981695666832,-0.023043023191862112
03/02/2025,1,-2.2386031912674795,-6.250136556409518,-0.016865926530420995
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.0387057470076737,-10.935167964928633,-0.03858783185328995
03/02/2025,0,0,0,0
03/02/2025,1,-1.5213803342261003,-4.370573861632733,-0.02127462793927641
03/02/2025,1,-1.8564518228196802,-12.74812648739111,-0.012201300033770325
03/02/2025,1,-1.2752016610383095,-8.576763590718732,-0.007335426709320775
03/02/2025,1,-0.47076882248711893,-2.2747000559826276,-0.06764285664752462
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.967457729761352,-10.213318744397501,-0.011059007286609267
03/02/2025,0,0,0,0
03/02/2025,1,-0.21470237565554928,-13.694707119840919,-0.005345566223287232
03/02/2025,1,-1.46475190591022,-12.014126849465496,-0.05276216855329409
03/02/2025,0,0,0,0
03/02/2025,1,-2.1595412169364536,-7.93673021960136,-0.06842338656591598
03/02/2025,1,-2.3359992388918798,-12.107361717352969,-0.0000075308808358404145
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.244067143297463,-9.921712924106334,-0.002666965719801531
03/02/2025,1,-1.7318362731131396,-2.0469678299570457,-0.046177171611908104
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.38047879702090226,-12.536949254043169,-0.00213131693709305
03/02/2025,1,-2.4615984686675065,-6.724981695666832,-0.023043023191862112
03/02/2025,0,0,0,0
03/02/2025,1,-1.816081885698145,-3.876626264471833,-0.05836867359665232
03/02/2025,1,-1.5213803342261003,-4.370573861632733,-0.02127462793927641
03/02/2025,0,0,0,0
03/02/2025,1,-1.8232538328777945,-2.745805786390525,-0.02278169644982217
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.5108088997659892,-8.632743924411113,-0.025575256811346626
03/02/2025,0,0,0,0
03/02/2025,1,-2.1306469595090607,-3.854907831727786,-0.01046742992899017
03/02/2025,0,0,0,0
03/02/2025,1,-0.4354268087080544,-12.670873263147094,-0.023661028732176688
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.6106752882881072,-4.262952570165806,-0.05496234480884961
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.1595412169364536,-7.93673021960136,-0.06842338656591598
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.2402530289258542,-0.13181144545554702,-0.004372606438369231
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.6617463977838707,-6.264162667610287,-0.0015998701328208687
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.47076882248711893,-2.2747000559826276,-0.06764285664752462
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.9462892550042705,-10.35979751413181,-0.014319657135007366
03/02/2025,0,0,0,0
03/02/2025,1,-2.312087886894523,-3.0639746801411896,-0.0034869472370536447
03/02/2025,0,0,0,0
03/02/2025,1,-1.156735418118111,-6.964187315322933,-0.023926476509305114
03/02/2025,0,0,0,0
03/02/2025,1,-2.4615984686675065,-6.724981695666832,-0.023043023191862112
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.4354268087080544,-12.670873263147094,-0.023661028732176688
03/02/2025,0,0,0,0
03/02/2025,1,-2.2386031912674795,-6.250136556409518,-0.016865926530420995
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.1697993541027039,-7.295827678532103,-0.04585029277794399
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.010079676971901375,-6.7741256320164975,-0.02906038308492423
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.244067143297463,-9.921712924106334,-0.002666965719801531
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.0387057470076737,-10.935167964928633,-0.03858783185328995
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.2752016610383095,-8.576763590718732,-0.007335426709320775
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.0792302483932226,-8.75676833281487,-0.0448689222021772
03/02/2025,1,-1.6617463977838707,-6.264162667610287,-0.0015998701328208687
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.3359992388918798,-12.107361717352969,-0.0000075308808358404145
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.244067143297463,-9.921712924106334,-0.002666965719801531
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.9462892550042705,-10.35979751413181,-0.014319657135007366
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.016285841763198,-11.329681075143483,-0.0437070974969736
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.7862353224806915,-6.883543722929328,-0.033279710999952875
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.0387057470076737,-10.935167964928633,-0.03858783185328995
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.0792302483932226,-8.75676833281487,-0.0448689222021772
03/02/2025,0,0,0,0
03/02/2025,1,-2.524775325103908,-4.03598353845153,-0.05779410146022914
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.3441552871498648,-10.337592424946449,-0.023056616721397284
03/02/2025,0,0,0,0
03/02/2025,1,-1.6106752882881072,-4.262952570165806,-0.05496234480884961
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.6106752882881072,-4.262952570165806,-0.05496234480884961
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.2402530289258542,-0.13181144545554702,-0.004372606438369231
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.46475190591022,-12.014126849465496,-0.05276216855329409
03/02/2025,0,0,0,0
03/02/2025,1,-1.1697993541027039,-7.295827678532103,-0.04585029277794399
03/02/2025,0,0,0,0
03/02/2025,1,-1.8704078340049175,-12.182565769051457,-0.04003337643637428
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.3359992388918798,-12.107361717352969,-0.0000075308808358404145
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-0.47076882248711893,-2.2747000559826276,-0.06764285664752462
03/02/2025,1,-2.2386031912674795,-6.250136556409518,-0.016865926530420995
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.816081885698145,-3.876626264471833,-0.05836867359665232
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-2.142935090744516,-7.152649898872161,-0.025994971845609866
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.8943326376095198,-11.04287687457613,-0.015711744021427804
03/02/2025,0,0,0,0
03/02/2025,1,-1.8564518228196802,-12.74812648739111,-0.012201300033770325
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.73877142579721,-5.03827480069531,-0.057180953640488766
03/02/2025,1,-1.0605426917400222,-12.542604829293674,-0.00010776053317507195
03/02/2025,0,0,0,0
03/02/2025,1,-1.46475190591022,-12.014126849465496,-0.05276216855329409
03/02/2025,1,-1.7318362731131396,-2.0469678299570457,-0.046177171611908104
03/02/2025,0,0,0,0
03/02/2025,1,-1.3441552871498648,-10.337592424946449,-0.023056616721397284
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-1.8232538328777945,-2.745805786390525,-0.02278169644982217
03/02/2025,1,-1.967457729761352,-10.213318744397501,-0.011059007286609267
