Date,failure_prob,topicid27_Power_preprocessed_Trend,topicid27_Voltage_preprocessed_Trend,topicid27_Current_preprocessed_Trend
03/02/2025,1,-337.7018689845556,-0.9135940168270773,-0.23288882274003342
03/02/2025,1,-692.2513966306019,-2.5630164099925588,-0.2445062766155088
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-68.75459790546017,-2.3181275759076243,-0.19992827692904436
03/02/2025,1,-541.781974178994,-3.7911006029008925,-0.08542335050874722
03/02/2025,0,0,0,0
03/02/2025,1,-554.1274063434514,-1.2378503283593538,-0.1371611025260731
03/02/2025,0,0,0,0
03/02/2025,1,-656.73979802487,-3.057442457858289,-0.09264976869169683
03/02/2025,1,-725.4404108143976,-3.893994677191974,-0.2467597992939066
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-242.24125591576632,-1.6308154376687973,-0.23665105630157177
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-509.9898882193605,-3.2213694316886436,-0.1428892854036428
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-58.531581726701006,-3.8003489282653606,-0.15880436598636277
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-143.91049683424274,-1.57730271685738,-0.0007551430105742774
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-660.0256377771234,-4.864874612662268,-0.18078617809752096
03/02/2025,1,-719.221350457647,-0.63824193589606,-0.16647629340450004
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-382.770691579821,-1.4971635969064208,-0.20231368741860423
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-554.1274063434514,-1.2378503283593538,-0.1371611025260731
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-440.28490463665383,-2.728399296055154,-0.014809251279025937
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-672.7151165558295,-3.539761982814089,-0.032099147137476886
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-672.7151165558295,-3.539761982814089,-0.032099147137476886
03/02/2025,1,-567.520347142946,-0.745142172556581,-0.0496946243406409
03/02/2025,0,0,0,0
03/02/2025,1,-656.73979802487,-3.057442457858289,-0.09264976869169683
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-725.4404108143976,-3.893994677191974,-0.2467597992939066
03/02/2025,0,0,0,0
03/02/2025,1,-630.363388848882,-4.874508290040573,-0.2208180804289116
03/02/2025,1,-529.6568722155877,-3.6295668222274053,-0.10185950825820095
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-488.4978987877897,-4.14814255698071,-0.20052030389596062
03/02/2025,1,-389.9529825536283,-4.336176331570029,-0.16154668286326568
03/02/2025,0,0,0,0
03/02/2025,1,-237.6853280814875,-2.4153228542684086,-0.20255475699665626
03/02/2025,1,-567.520347142946,-0.745142172556581,-0.0496946243406409
03/02/2025,1,-473.384998544386,-4.21053033488545,-0.14211088617841303
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-484.9354021976633,-0.5748989436131495,-0.017052020300527188
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-514.032092327064,-4.326523247373668,-0.0336620282322074
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-248.28980116345087,-1.3831303111719437,-0.044288059834914045
03/02/2025,0,0,0,0
03/02/2025,1,-192.02450704054695,-3.2776543850868287,-0.08549786204619328
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-541.781974178994,-3.7911006029008925,-0.08542335050874722
03/02/2025,0,0,0,0
03/02/2025,1,-665.420759727771,-2.6974927479610766,-0.15208381236183072
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-457.07488586289077,-3.725173466669191,-0.19711650375531833
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-498.97415159122147,-1.0774475255492835,-0.010836662205506775
03/02/2025,0,0,0,0
03/02/2025,1,-667.1045237784032,-0.46490666845828255,-0.0881196362398726
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-490.48332437067336,-3.1212537454098648,-0.1262526146245447
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-382.770691579821,-1.4971635969064208,-0.20231368741860423
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-392.29856806809926,-5.133622834687128,-0.11068933905184719
03/02/2025,1,-484.9354021976633,-0.5748989436131495,-0.017052020300527188
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-656.73979802487,-3.057442457858289,-0.09264976869169683
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-490.48332437067336,-3.1212537454098648,-0.1262526146245447
03/02/2025,1,-725.4404108143976,-3.893994677191974,-0.2467597992939066
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-433.2745369933085,-3.338971857783557,-0.08724338914937108
03/02/2025,0,0,0,0
03/02/2025,1,-612.8896783071823,-3.263394309766336,-0.21792545788281664
03/02/2025,0,0,0,0
03/02/2025,1,-514.032092327064,-4.326523247373668,-0.0336620282322074
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-192.02450704054695,-3.2776543850868287,-0.08549786204619328
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-594.1165380261151,-0.4420166321616783,-0.1507328151827415
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-440.28490463665383,-2.728399296055154,-0.014809251279025937
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-433.2745369933085,-3.338971857783557,-0.08724338914937108
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-337.7018689845556,-0.9135940168270773,-0.23288882274003342
03/02/2025,0,0,0,0
03/02/2025,1,-58.531581726701006,-3.8003489282653606,-0.15880436598636277
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-147.42356636459056,-4.721227107766533,-0.08206616009502937
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-68.75459790546017,-2.3181275759076243,-0.19992827692904436
03/02/2025,0,0,0,0
03/02/2025,1,-329.0248161958363,-1.6791400300666215,-0.010708300017257227
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-58.531581726701006,-3.8003489282653606,-0.15880436598636277
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-725.4404108143976,-3.893994677191974,-0.2467597992939066
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-509.9898882193605,-3.2213694316886436,-0.1428892854036428
03/02/2025,0,0,0,0
03/02/2025,1,-337.7018689845556,-0.9135940168270773,-0.23288882274003342
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-143.91049683424274,-1.57730271685738,-0.0007551430105742774
03/02/2025,1,-237.6853280814875,-2.4153228542684086,-0.20255475699665626
03/02/2025,1,-236.05944102661192,-1.2307039993161517,-0.24807432192776266
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-665.420759727771,-2.6974927479610766,-0.15208381236183072
03/02/2025,0,0,0,0
03/02/2025,1,-397.3766424232378,-2.3281070734401754,-0.04356056376504036
03/02/2025,0,0,0,0
03/02/2025,1,-191.76888455128164,-0.2810084874673029,-0.0988792524136794
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-68.75459790546017,-2.3181275759076243,-0.19992827692904436
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-498.97415159122147,-1.0774475255492835,-0.010836662205506775
03/02/2025,0,0,0,0
03/02/2025,1,-660.0256377771234,-4.864874612662268,-0.18078617809752096
03/02/2025,0,0,0,0
03/02/2025,1,-719.221350457647,-0.63824193589606,-0.16647629340450004
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,-397.3766424232378,-2.3281070734401754,-0.04356056376504036
03/02/2025,1,-692.2513966306019,-2.5630164099925588,-0.2445062766155088
03/02/2025,0,0,0,0
03/02/2025,1,-672.7151165558295,-3.539761982814089,-0.032099147137476886
03/02/2025,1,-567.520347142946,-0.745142172556581,-0.0496946243406409
03/02/2025,0,0,0,0
