0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
0.00,0.00,na,ANONYMOUS FTP LOGIN,
