0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
0.00,0.00,na,Kerberos authentication failed,
